#Release 14.7 - par P.20131013 (lin64)
#Copyright (c) 1995-2013 Xilinx, Inc.  All rights reserved.

#Wed May 10 01:00:31 2017

#
## NOTE: This file is designed to be imported into a spreadsheet program
# such as Microsoft Excel for viewing, printing and sorting. The |
# character is used as the data field separator. This file is also designed
# to support parsing.
#
#INPUT FILE:       top_ml410_map.ncd
#OUTPUT FILE:      top_ml410_pad.csv
#PART TYPE:        xc4vfx60
#SPEED GRADE:      -11
#PACKAGE:          ff1152
#
# Pinout by Pin Number:
# 
# -----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,
Pin Number,Signal Name,Pin Usage,Pin Name,Direction,IO Standard,IO Bank Number,Drive (mA),Slew Rate,Termination,IOB Delay,Voltage,Constraint,IO Register,Signal Integrity,
A2,,,GNDA_113,,,,,,,,,,,,
A3,,OPAD,TXNPADA_113,UNUSED,,,,,,,,,,,
A4,,OPAD,TXPPADA_113,UNUSED,,,,,,,,,,,
A5,,,VTRXA_113,,,,,,,,,,,,
A6,,IPAD,RXNPADA_113,UNUSED,,,,,,,,,,,
A7,,IPAD,RXPPADA_113,UNUSED,,,,,,,,,,,
A8,,,GNDA_113,,,,,,,,,,,,
A9,,,NC,,,,,,,,,,,,
A10,,,NC,,,,,,,,,,,,
A11,,,NC,,,,,,,,,,,,
A12,,,NC,,,,,,,,,,,,
A13,,,NC,,,,,,,,,,,,
A14,,,NC,,,,,,,,,,,,
A15,,,NC,,,,,,,,,,,,
A16,,,NC,,,,,,,,,,,,
A17,,,NC,,,,,,,,,,,,
A18,,,NC,,,,,,,,,,,,
A19,,,NC,,,,,,,,,,,,
A20,,,NC,,,,,,,,,,,,
A21,,,NC,,,,,,,,,,,,
A22,,,NC,,,,,,,,,,,,
A23,,,NC,,,,,,,,,,,,
A24,,,NC,,,,,,,,,,,,
A25,,,NC,,,,,,,,,,,,
A26,,,NC,,,,,,,,,,,,
A27,,,NC,,,,,,,,,,,,
A28,,,NC,,,,,,,,,,,,
A29,,,NC,,,,,,,,,,,,
A30,,,GNDA_102,,,,,,,,,,,,
A31,,IPAD,RXPPADA_102,UNUSED,,,,,,,,,,,
A32,,IPAD,RXNPADA_102,UNUSED,,,,,,,,,,,
A33,,,GNDA_102,,,,,,,,,,,,
AA1,,IPAD,RXNPADB_112,UNUSED,,,,,,,,,,,
AA2,,,GNDA_112,,,,,,,,,,,,
AA3,,LOWCAPIOB,IO_L8N_CC_LC_12,UNUSED,,12,,,,,,,,,
AA4,,IOBS,IO_L3N_12,UNUSED,,12,,,,,,,,,
AA5,,IOBM,IO_L3P_12,UNUSED,,12,,,,,,,,,
AA6,,IOBM,IO_L10P_12,UNUSED,,12,,,,,,,,,
AA7,,,GND,,,,,,,,,,,,
AA8,,IOBS,IO_L13N_12,UNUSED,,12,,,,,,,,,
AA9,,IOBM,IO_L13P_12,UNUSED,,12,,,,,,,,,
AA10,,,VCCINT,,,,,,,,1.2,,,,
AA11,,IOBS,IO_L1N_8,UNUSED,,8,,,,,,,,,
AA12,,,VCCO_8,,,8,,,,,any******,,,,
AA13,,IOBS,IO_L3N_8,UNUSED,,8,,,,,,,,,
AA14,,,TCK_0,,,,,,,,,,,,
AA15,,,TDI_0,,,,,,,,,,,,
AA16,,,PWRDWN_B_0,,,,,,,,,,,,
AA17,,,GND,,,,,,,,,,,,
AA18,,,VCCINT,,,,,,,,1.2,,,,
AA19,,,GND,,,,,,,,,,,,
AA20,,,VCCINT,,,,,,,,1.2,,,,
AA21,,,GND,,,,,,,,,,,,
AA22,,,VCCINT,,,,,,,,1.2,,,,
AA23,,,GND,,,,,,,,,,,,
AA24,,IOBS,IO_L12N_VREF_11,UNUSED,,11,,,,,,,,,
AA25,,IOBS,IO_L17N_11,UNUSED,,11,,,,,,,,,
AA26,,IOBM,IO_L17P_11,UNUSED,,11,,,,,,,,,
AA27,,,GND,,,,,,,,,,,,
AA28,,IOBS,IO_L15N_11,UNUSED,,11,,,,,,,,,
AA29,,IOBM,IO_L15P_11,UNUSED,,11,,,,,,,,,
AA30,,IOBS,IO_L13N_11,UNUSED,,11,,,,,,,,,
AA31,,IOBM,IO_L13P_11,UNUSED,,11,,,,,,,,,
AA32,,,VCCO_11,,,11,,,,,any******,,,,
AA33,,,VTTXB_103,,,,,,,,,,,,
AA34,,OPAD,TXNPADB_103,UNUSED,,,,,,,,,,,
AB1,,,GNDA_112,,,,,,,,,,,,
AB2,,,AVCCAUXRXB_112,,,,,,,,,,,,
AB3,,LOWCAPIOB,IO_L8P_CC_LC_12,UNUSED,,12,,,,,,,,,
AB4,,,GND,,,,,,,,,,,,
AB5,,IOBS,IO_L7N_12,UNUSED,,12,,,,,,,,,
AB6,,LOWCAPIOB,IO_L9N_CC_LC_12,UNUSED,,12,,,,,,,,,
AB7,,LOWCAPIOB,IO_L9P_CC_LC_12,UNUSED,,12,,,,,,,,,
AB8,fpga_0_LEDs_8Bit_GPIO_IO_pin<4>,IOB,IO_L20N_VREF_12,OUTPUT,LVCMOS33,12,12,SLOW,NONE**,,,LOCATED,NO,NONE,
AB9,,,VCCO_12,,,12,,,,,3.30,,,,
AB10,,,VCCAUX,,,,,,,,2.5,,,,
AB11,,IOBM,IO_L1P_8,UNUSED,,8,,,,,,,,,
AB12,,IOBS,IO_L5N_8,UNUSED,,8,,,,,,,,,
AB13,,IOBM,IO_L3P_8,UNUSED,,8,,,,,,,,,
AB14,,,GND,,,,,,,,,,,,
AB15,,,VCCINT,,,,,,,,1.2,,,,
AB16,,,VCCAUX,,,,,,,,2.5,,,,
AB17,,,VCCINT,,,,,,,,1.2,,,,
AB18,,,GND,,,,,,,,,,,,
AB19,,,VCCINT,,,,,,,,1.2,,,,
AB20,,,GND,,,,,,,,,,,,
AB21,,,VCCINT,,,,,,,,1.2,,,,
AB22,,,VCCAUX,,,,,,,,2.5,,,,
AB23,,,VCCINT,,,,,,,,1.2,,,,
AB24,,,GND,,,,,,,,,,,,
AB25,,IOBS,IO_L20N_VREF_11,UNUSED,,11,,,,,,,,,
AB26,,IOBM,IO_L20P_11,UNUSED,,11,,,,,,,,,
AB27,,IOBS,IO_L19N_11,UNUSED,,11,,,,,,,,,
AB28,,IOBM,IO_L19P_11,UNUSED,,11,,,,,,,,,
AB29,,,VCCO_11,,,11,,,,,any******,,,,
AB30,,IOBS,IO_L16N_11,UNUSED,,11,,,,,,,,,
AB31,,IOBM,IO_L16P_11,UNUSED,,11,,,,,,,,,
AB32,,IOBM,IO_L14P_11,UNUSED,,11,,,,,,,,,
AB33,,,GNDA_103,,,,,,,,,,,,
AB34,,,VTRXB_103,,,,,,,,,,,,
AC1,,IPAD,RXPPADA_110,UNUSED,,,,,,,,,,,
AC2,,,GNDA_110,,,,,,,,,,,,
AC3,,IOBS,IO_L14N_12,UNUSED,,12,,,,,,,,,
AC4,,IOBM,IO_L14P_12,UNUSED,,12,,,,,,,,,
AC5,,IOBM,IO_L7P_12,UNUSED,,12,,,,,,,,,
AC6,,,VCCO_12,,,12,,,,,3.30,,,,
AC7,fpga_0_LEDs_8Bit_GPIO_IO_pin<5>,IOB,IO_L20P_12,OUTPUT,LVCMOS33,12,12,SLOW,NONE**,,,LOCATED,NO,NONE,
AC8,,,VCCINT,,,,,,,,1.2,,,,
AC9,fpga_0_LEDs_8Bit_GPIO_IO_pin<6>,IOB,IO_L31N_12,OUTPUT,LVCMOS33,12,12,SLOW,NONE**,,,LOCATED,NO,NONE,
AC10,fpga_0_LEDs_8Bit_GPIO_IO_pin<7>,IOB,IO_L31P_12,OUTPUT,LVCMOS33,12,12,SLOW,NONE**,,,LOCATED,NO,NONE,
AC11,,,GND,,,,,,,,,,,,
AC12,,IOBM,IO_L5P_8,UNUSED,,8,,,,,,,,,
AC13,,IOBS,IO_L7N_8,UNUSED,,8,,,,,,,,,
AC14,,,VCCINT,,,,,,,,1.2,,,,
AC15,,,GND,,,,,,,,,,,,
AC16,,,VCCINT,,,,,,,,1.2,,,,
AC17,,,GND,,,,,,,,,,,,
AC18,,,VCCINT,,,,,,,,1.2,,,,
AC19,,,VCCAUX,,,,,,,,2.5,,,,
AC20,,,VCCINT,,,,,,,,1.2,,,,
AC21,,,GND,,,,,,,,,,,,
AC22,,IOBS,IO_L4N_VREF_7,UNUSED,,7,,,,,,,,,
AC23,,IOBM,IO_L4P_7,UNUSED,,7,,,,,,,,,
AC24,,,VCCINT,,,,,,,,1.2,,,,
AC25,,IOBM,IO_L28P_11,UNUSED,,11,,,,,,,,,
AC26,,,VCCO_11,,,11,,,,,any******,,,,
AC27,,IOBS,IO_L23N_VRP_11,UNUSED,,11,,,,,,,,,
AC28,,IOBM,IO_L23P_VRN_11,UNUSED,,11,,,,,,,,,
AC29,,IOBS,IO_L18N_11,UNUSED,,11,,,,,,,,,
AC30,,IOBM,IO_L18P_11,UNUSED,,11,,,,,,,,,
AC31,,,GND,,,,,,,,,,,,
AC32,,IOBS,IO_L14N_11,UNUSED,,11,,,,,,,,,
AC33,,,AVCCAUXMGT_103,,,,,,,,,,,,
AC34,,IPAD,RXPPADB_103,UNUSED,,,,,,,,,,,
AD1,,IPAD,RXNPADA_110,UNUSED,,,,,,,,,,,
AD2,,,AVCCAUXRXA_110,,,,,,,,,,,,
AD3,,,VCCO_12,,,12,,,,,3.30,,,,
AD4,,IOBS,IO_L16N_12,UNUSED,,12,,,,,,,,,
AD5,fpga_0_LEDs_8Bit_GPIO_IO_pin<1>,IOB,IO_L16P_12,OUTPUT,LVCMOS33,12,12,SLOW,NONE**,,,LOCATED,NO,NONE,
AD6,fpga_0_LEDs_8Bit_GPIO_IO_pin<2>,IOB,IO_L28N_VREF_12,OUTPUT,LVCMOS33,12,12,SLOW,NONE**,,,LOCATED,NO,NONE,
AD7,fpga_0_LEDs_8Bit_GPIO_IO_pin<3>,IOB,IO_L28P_12,OUTPUT,LVCMOS33,12,12,SLOW,NONE**,,,LOCATED,NO,NONE,
AD8,,,GND,,,,,,,,,,,,
AD9,,IOBS,IO_L12N_VREF_8,UNUSED,,8,,,,,,,,,
AD10,,IOBM,IO_L12P_8,UNUSED,,8,,,,,,,,,
AD11,,IOBM,IO_L11P_8,UNUSED,,8,,,,,,,,,
AD12,,LOWCAPIOB,IO_L9P_CC_LC_8,UNUSED,,8,,,,,,,,,
AD13,,,VCCO_8,,,8,,,,,any******,,,,
AD14,,IOBM,IO_L7P_8,UNUSED,,8,,,,,,,,,
AD15,,,VCCINT,,,,,,,,1.2,,,,
AD16,,,VCCAUX,,,,,,,,2.5,,,,
AD17,,,VCCINT,,,,,,,,1.2,,,,
AD18,,,GND,,,,,,,,,,,,
AD19,,LOWCAPIOB,IO_L7P_GC_VRN_LC_4,UNUSED,,4,,,,,,,,,
AD20,,LOWCAPIOB,IO_L1N_GC_LC_4,UNUSED,,4,,,,,,,,,
AD21,,LOWCAPIOB,IO_L1P_GC_LC_4,UNUSED,,4,,,,,,,,,
AD22,,IOBS,IO_L12N_VREF_7,UNUSED,,7,,,,,,,,,
AD23,,,VCCO_7,,,7,,,,,any******,,,,
AD24,,IOBM,IO_L28P_7,UNUSED,,7,,,,,,,,,
AD25,,IOBS,IO_L28N_VREF_11,UNUSED,,11,,,,,,,,,
AD26,,IOBS,IO_L26N_11,UNUSED,,11,,,,,,,,,
AD27,,IOBM,IO_L26P_11,UNUSED,,11,,,,,,,,,
AD28,,,GND,,,,,,,,,,,,
AD29,,IOBS,IO_L22N_11,UNUSED,,11,,,,,,,,,
AD30,,IOBM,IO_L22P_11,UNUSED,,11,,,,,,,,,
AD31,,IOBS,IO_L21N_11,UNUSED,,11,,,,,,,,,
AD32,,IOBM,IO_L21P_11,UNUSED,,11,,,,,,,,,
AD33,,,GNDA_103,,,,,,,,,,,,
AD34,,IPAD,RXNPADB_103,UNUSED,,,,,,,,,,,
AE1,,,VTRXA_110,,,,,,,,,,,,
AE2,,,GNDA_110,,,,,,,,,,,,
AE3,,IOBS,IO_L18N_12,UNUSED,,12,,,,,,,,,
AE4,,IOBM,IO_L18P_12,UNUSED,,12,,,,,,,,,
AE5,,,GND,,,,,,,,,,,,
AE6,,IOBS,IO_L15N_12,UNUSED,,12,,,,,,,,,
AE7,,IOBS,IO_L23N_VRP_12,UNUSED,,12,,,,,,,,,
AE8,,,VCCAUX,,,,,,,,2.5,,,,
AE9,,IOBS,IO_L28N_VREF_8,UNUSED,,8,,,,,,,,,
AE10,,,VCCO_8,,,8,,,,,any******,,,,
AE11,,IOBS,IO_L11N_8,UNUSED,,8,,,,,,,,,
AE12,,LOWCAPIOB,IO_L9N_CC_LC_8,UNUSED,,8,,,,,,,,,
AE13,,IOBM,IO_L15P_8,UNUSED,,8,,,,,,,,,
AE14,,IOBM,IO_L13P_8,UNUSED,,8,,,,,,,,,
AE15,,,GND,,,,,,,,,,,,
AE16,,LOWCAPIOB,IO_L2N_GC_LC_4,UNUSED,,4,,,,,,,,,
